[16-Aug-2020 10:39:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_post() in C:\Users\julia\Local Sites\gamemate\app\public\wp-content\themes\GameMate\page.php:4
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mbstring.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mbstring.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mbstring.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_sodium.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_sodium.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_sodium.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_tidy.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_tidy.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_tidy.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xsl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xsl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xsl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_xmlrpc.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xmlrpc.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xmlrpc.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_soap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_soap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_soap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_mysqli.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_mysqli.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_mysqli.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_pdo_mysql.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_pdo_mysql.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_pdo_mysql.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 15:57:08 UTC] PHP Warning:  Use of undefined constant OPENSSL_VERSION_TEXT - assumed 'OPENSSL_VERSION_TEXT' (this will throw an Error in a future version of PHP) in Command line code on line 1
[28-Aug-2020 15:57:15 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function mysql_connect() in C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\wp-db.php:1670
Stack trace:
#0 C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\wp-db.php(632): wpdb->db_connect()
#1 C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\load.php(476): wpdb->__construct('root', 'root', 'local', 'localhost')
#2 C:\Users\julia\Local Sites\gamemate\app\public\wp-settings.php(124): require_wp_db()
#3 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1237): require('C:\\Users\\julia\\...')
#4 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1158): WP_CLI\Runner->load_wordpress()
#5 phar://C:/Program Files (x86)/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(23): WP_CLI\Runner->start()
#6 phar://C:/Program Files (x86)/Local/resou in C:\Users\julia\Local Sites\gamemate\app\public\wp-includes\wp-db.php on line 1670
[28-Aug-2020 16:03:29 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_opcache.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xdebug.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_opcache.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_curl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  Failed loading Zend extension 'php_xdebug.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_xdebug.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_xdebug.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_curl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_curl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gettext.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gettext.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gettext.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_openssl.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_openssl.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_openssl.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_exif.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_exif.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_exif.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_gd2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_gd2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_gd2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_ftp.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_ftp.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_ftp.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_bz2.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_bz2.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_bz2.dll.dll (The specified module could not be found.)) in Unknown on line 0
[28-Aug-2020 16:03:29 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imap.dll' (tried: C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_imap.dll (The specified module could not be found.), C:/Program Files (x86)/Local/resources/extraResources/lightning-services/php-7.3.5+10/bin/win64/ext\php_php_imap.dll.dll (The specified module could not be found.)) in Unknown on line 0
